t,x,y,r,θr
1.669,-5.401,-17.24,18.06,-107.4
1.702,-5.401,-17.24,18.06,-107.4
1.735,-5.401,-17.24,18.06,-107.4
1.769,-8.101,-19.25,20.88,-112.8
1.802,-10.34,-20.49,22.96,-116.8
1.835,-13.05,-21.73,25.35,-121.0
1.869,-16.28,-22.81,28.02,-125.5
1.902,-19.90,-23.55,30.83,-130.2
1.936,-23.82,-23.90,33.74,-134.9
1.969,-27.43,-23.68,36.23,-139.2
2.002,-31.10,-23.04,38.70,-143.5
2.036,-34.46,-22.05,40.92,-147.4
2.069,-37.33,-20.84,42.76,-150.8
2.102,-39.68,-19.58,44.24,-153.7
2.136,-41.38,-18.46,45.31,-156.0
2.169,-42.57,-17.58,46.06,-157.6
2.203,-43.20,-17.08,46.46,-158.4
2.236,-43.28,-17.00,46.50,-158.6
2.269,-42.77,-17.37,46.16,-157.9
2.303,-41.76,-18.12,45.52,-156.5
2.336,-40.20,-19.15,44.53,-154.5
2.369,-38.12,-20.37,43.22,-151.9
2.403,-35.56,-21.59,41.60,-148.7
2.436,-32.50,-22.65,39.61,-145.1
2.470,-29.09,-23.38,37.32,-141.2
2.503,-25.54,-23.80,34.91,-137.0
2.536,-21.91,-23.73,32.30,-132.7
2.570,-18.42,-23.28,29.69,-128.3
2.603,-15.18,-22.46,27.11,-124.1
2.636,-12.29,-21.41,24.69,-119.9
2.670,-9.832,-20.24,22.50,-115.9
2.703,-7.949,-19.13,20.72,-112.6
2.737,-6.595,-18.22,19.38,-109.9
2.770,-5.815,-17.63,18.56,-108.3
2.803,-5.533,-17.41,18.27,-107.6
2.837,-5.791,-17.63,18.56,-108.2
2.870,-6.591,-18.23,19.39,-109.9
2.903,-7.953,-19.14,20.73,-112.6
2.937,-9.899,-20.28,22.56,-116.0
